year,award,tier,title,author,organization,link,broken,image,alt,comment
2024,passion,winner,Here's to the Next 100 Sudokus,<a href=https://vivrao9.github.io/>Vivek Rao</a>,,https://vivrao9.github.io/nyt-sudoku/,,sudoku.jpg,a matrix grid chart with text,Tk stuff here.
2024,passion,winner,Votes in a Name,<a href=https://diagramchasing.fun/>Aman Bhargava</a>,,https://diagramchasing.fun/2024/votes-in-a-name,,vote.jpg,a crowd of people with a text overlay,"This story about name similarity and confusion while voting in Indian elections works well because of balance. It is a thorough exploration, yet holds the hand of someone unfamiliar with Indian politics. It has a nice blend of specific examples and expansive data. It is a visually pleasing experience that hits the right aesthetic tone for the topic.<span class=judge>—Russell Samora</span>"
2024,passion,winner,Battle of the Chocolate Bars,Surbhi Bhatia,,https://surbhi-bh.github.io/chocolate-wars/,,chocolate.jpg,a bar chart of chocolate bars,"You may have heard that food is better in Europe, compared to the US. This is especially the case for chocolate. We really liked how this project broke down the differences between European and American chocolate standards, annotating ingredient lists and incorporating chocolate imagery into all of the charts. Moreover, readability wasn't lost when chocolate was used in the graphics, which often happens when deviating from typical chart shapes. <span class=judge>—Matt Daniels<span>"
2023,passion,winner,Since When Does Vogue Hate Text?,<a href=https://jessvoiture.github.io/home/>Jess Carr</a>,,https://mag-text.vercel.app/,,magtext.jpg,a strip chart showing the average text on a vogue magazine cover from 2000 (on the left) to 2022 (on the right). the percentages are on the x axis. more recent covers have less text than older covers. this is illustrated by an april 2011 with 25% text coverage featuring rhianna compared to a may 2022 cover featuring rhianna with 6% text coverage.,"I don't read Vogue. I don't remember the last time I even looked at a cover to be honest. Yet, I was instantly captivated by the story. From the jump, the premise and approach were clear and concise. All of the charts presented the right amount of information and stepped through at a very accessible pace. It felt like the author was sharing their journey as they discovered this trend. I knew it was a good piece when I was in the grocery store the next day evaluating the covers on the stand in the checkout aisle. It selfishly left me wanting a tiny bit more; what do the Vogue designers have to say about it, and did other competing magazines follow a similar trend? Maybe a part two is in order... <span class=judge>—Russell Samora</span>"
2023,passion,winner,Pavement 1933–2023,<a href=https://www.deniselu.com/>Denise Lu</a>,,https://www.deniselu.com/sandbox/pavement-1933-2023/,,pavement.jpg,"a dot plot of the setlist from every pavement show in the last 2 years. each dot represents a song. the songs are stacked ontop of each other from the opener on top to the closer or last song on the bottom. the shows are displayed horizontally. the songs in the base set are colored yellow, the songs in the encore are blue, and the closing songs are green. the dots corrsponding to the song ""stereo"" are connected with a line. out of 77 shows, it has mostly been played int he base set, and only played 8 times in the encore.","If there’s one thing I love, it’s a data story that manages to take a niche interest (or, according to the author, “an obsession at best” — I know that life well) and turn it into a universally interesting narrative. It is awesome how this piece seamlessly intertwined personal anecdotes of seeing Pavement a bagillion times, data about the band’s reunion tours in general, and viz into an experience that relayed both the history and the chaos (66 songs and 77 shows?!). But, notably, the precise data work that went into parsing decades of setlists and an equally massive discography was seriously impressive — and it was all layered with a design that matched the tone of the project, too. 11/10. <span class=judge>—Caitlyn Ralph</span>"
2023,passion,honorable mention,Trading the Fragile,<a href=https://charlotteeckstein.com/>Charlotte Eckstein</a> & <a href=https://twitter.com/PaulBouisset1>Paul Bouisset</a>,,https://tradingthefragile.com/,,,,
2023,passion,honorable mention,Decoding Everything Everywhere All At Once,<a href=https://www.angelicahom.com/>Angelica Hom</a>,,https://www.decodingeeaao.com/,,,,
2023,passion,honorable mention,The Matrix Arcade,<a href=https://yizhe-ang.github.io/>Yi Zhe Ang</a>,,https://yizhe-ang.github.io/matrix-explorable/,,,,
2023,passion,honorable mention,Atlas of Intangibles,<a href=https://priti.is/>Priti Pandurangan</a> & <a href=https://ajith.is/>Ajith Ranka</a>,,https://atlasofintangibles.com/,,,,
2023,passion,honorable mention,I Want a Better Catastrophe,"<a href=https://bettercatastrophe.com/>Andrew Boyd</a>, <a href=https://jona.im/>Jona Pomerance</a>, & <a href=https://mariandoerk.de/>Marian Dörk</a>",,https://flowchart.bettercatastrophe.com/,,,,
2023,passion,honorable mention,Infinity,<a href=https://twitter.com/DeaBankova>Dea Bankova</a>,,https://maths-infinity.netlify.app/,,,,
2023,passion,honorable mention,The Data Blog: Princeton football is the most searched sport – not basketball,<a href=https://www.linkedin.com/in/andrew-bosworth-6b79a41bb>Andrew Bosworth</a>,,https://www.dailyprincetonian.com/article/2023/11/princeton-data-professor-courses-ratings,,,,
2023,passion,honorable mention,What are the hottest panchayats in Kerala?,<a href=https://twitter.com/shijith>Shijith Kunhitty</a>,,https://shijith.com/blog/kerala-panchayat-temp/,,,,
2022,passion,winner,"All the Ways to Make Bubble Tea, Taiwan's Pearl-fect Drink",<a href=http://juliahanjanicki.com/>Julia Janicki</a> & <a href=https://daisychung.com/>Daisy Chung</a>,,https://taiwandatastories.com/bubble-tea-guide/,,tea.jpg,"a sketchy illustrated vertical flow chart showing all the ingredients used to make pure teas, milk teas, milk based drinks, fruit juice teas, fresh juice, and priobiotics","This piece took a simple question – how many unique bubble tea drinks are there in Taiwan? – and executed it delightfully. There’s so much information, but the illustrations and the personalized framing help you easily traverse it all. I am boba-obsessed, but I tend to stick with the same thing (jasmine milk tea, 50% sweet, light ice, boba), and this piece inspired me to try something new next time. <span class=judge>—Michelle Pera-McGhee</span>"
2022,passion,winner,Flags of Inequality,<a href=https://twitter.com/_ritacosta_>Rita Costa</a> & <a href=https://twitter.com/biased_bia>Beatriz Malveiro</a>,,https://www.flags-of-inequality.com/,,flags.jpg,"a rainbow pride flag for each european country with each colored stripe's height calculated by the percentage of laws and protections for lqgbtq+ people in each category (red: equality and non discrimination; orange: family; yellow: hate crime and hate speech; green: legal recognition & intersex bodily integrity; blue: civil society space; purple: asylum). in 2022, malta ranked 1st, having the most laws and protections.","The subject matter and the design collide with so much thoughtfulness and intention in this piece on LGBTQ+ rights in Europe. I keep looking at the rectangles and being amazed that those simple shapes hold so much meaning: the connection to the queer community, how each stripe is a building block for complete representation, and how the absence of color equals the absence of rights. The big idea behind this piece is so well done, but it’s also packed with so many small details — like how the flags reshuffle — that make the user experience more engaging. I like to consider myself a bit of a connoisseur of queer data projects, and this one is going to stay with me for a long time. <span class=judge>—Jan Diehm</span>"
2022,passion,winner,K-Means Clustering: An Explorable Explainer,<a href=https://yizhe-ang.github.io/>Yi Zhe Ang</a>,,https://k-means-explorable.vercel.app/,,k-means.jpg,a square scatterplot with dots cluster in three areas. the areas are highlighted to show how k-means clustering works.,"I enjoyed everything about this explainer. I know a technical explainer is only meant for a specific audience, but it was done in a gentle and inviting way. It was clear that every piece of it was thoughtfully considered. The prose was both clear and approachable, the design was simple and clean, and the interactions were playful. There was also a nice balance of passive and active user experience. I appreciated the subtle additions, like toggling to the algorithm view, or dragging the edge handles for deeper control. All-in-all, it was a winner for me because it was able to teach me something in a pleasantly engaging way. <span class=judge>— Russell Samora</span>"
2022,passion,honorable mention,Ruas do Género (Streets of Gender),<a href=https://www.linkedin.com/in/joaobernardonarciso/>João Bernardo Narciso</a> & <a href=https://www.linkedin.com/in/claudiofischerlemos/>Cláudio Lemos</a>,,https://ruasdogenero.pt/,,,,
2022,passion,honorable mention,How fateful?,<a href=https://chan.co.za/>Channon Perry</a>,,http://chan.co.za/how-fateful,,,,
2022,passion,honorable mention,"In Crisis, Again",<a href=https://m0llyc00k.github.io/>Molly Cook</a>,,https://in-crisis-again.netlify.app/,,,,
2022,passion,honorable mention,The Haircut,<a href=https://www.instagram.com/francesto.design/>Frances To</a>,,https://the-haircut.webflow.io/,,,,
2022,passion,honorable mention,A Man Sitting on a Couch Looking at Something,<a href=https://www.fredwordie.com/>Fred Wordie</a>,,https://amansittingonacouchlookingatsomething.mildlyupset.com/,TRUE,,,
2022,passion,honorable mention,Thunder Roads,<a href=https://twitter.com/cherdarchuk>Joey Cherdarchuk</a>,,https://f1.obumbratta.com/,,,,
2021,passion,winner,Waterworks,<a href=https://www.queeniwu.com/>Queenie Wu</a> & <a href=https://www.lesliexin.ca/>Leslie Xin</a>,,http://waterworks.digital/,TRUE,waterworks.jpg,a minimal dark map of the streets around the university of waterloo with orange markers that pinpoint the locations where students have cried on campus. there is also light blue heatmap overlaid.,"Despite the atypical subject matter, we all had a similar spark of joy for the brilliance of Waterworks’ concept when first opening the link. Crying at college could have easily been a topic explained in a thousand-word article. However, actually seeing the flood of locations students have cried on campus (in this case, the University of Waterloo) not only makes you understand the topic, but the map-based visualization makes you feel the weight of the topic’s implications (students and academic pressure / stress; even more broadly, young people and mental health). You could say we at The Pudding of all people are suckers for a nuanced topic shown beautifully rather than told verbosely (in fact, it’s kind of our whole thing). <span class=judge>— Caitlyn Ralph</span>"
2021,passion,winner,American Wilderness,Spenser A. Krut,,https://centerforspatialresearch.github.io/fall2021_data_visualization/final/wilderness-main/index.html,,wilderness.jpg,"a bubble chart showing wilderness areas that have been designation in the united states since 1964. the x axis are years 1964-2020. the y axis is the number of areas. each area is donated by a proportional circle sized by the numbers of acres. the most wilderness designations happened in 1980, including the largest: wrangell-saint elias wilderness at 9,432,000 acres.","It’s rare for projects to tackle topics that have received scant coverage, but we were intrigued by the questions this analysis of American wilderness suggested. How much of the land in the country can be considered wild? What is wilderness, exactly? And, since this land is managed by the US government, what does it mean for various departments to be responsible for its administration? <span class=judge>— Ilia Blinderman</span>"
2021,passion,winner,How We Gaze,<a href=https://omarnema.com/>Omar Nema</a>,,http://omarnema.com/how-we-gaze/public/index.html,,gaze.jpg,a red square heatmap of where people look at josef albers' homage to the square painting. the visual using eye trackign data to create a heatmap of where viewers' eyes gravitate.,"How We Gaze is an opportunity to see things from another’s perspective, quite literally. Using crowdsourced eye-tracking data, we’re invited to consider what someone else found most eye-catching about an artwork. Where does their gaze linger? What do they ignore? Do others follow the same path? There’s even an opportunity to contribute your own point of view with the aid of your webcam. As a panel, we found this to be a compelling application of the data, and a subtle way to engender empathy, if only for a few fleeting glances. <span class=judge>— Rob Smith</span>"
2021,passion,honorable mention,River Runner,<a href=https://twitter.com/sam_learner>Sam Learner</a>,,https://river-runner-global.samlearner.com/,,,,"The premise is simple: let a raindrop fall anywhere in the world and watch its travels. Its execution, however, draws the reader in and leads to questions about the world’s vast network of waterways. It’s rare for a project with so few words to give rise to so many cultural, ecological, and geographical considerations. <span class=judge>— Ilia Blinderman</span>"
2021,passion,honorable mention,Loud Numbers: a data sonification podcast,<a href=https://miriamquick.com/>Miriam Quick</a> & <a href=https://duncangeere.com/>Duncan Geere</a>,,https://www.loudnumbers.net/,,,,"Using data to make creative, yet coherent visualizations is hard enough; imagine trying to make music from it. That’s the daunting task that the makers of Loud Numbers undertake in every episode of their podcast, often with resounding success. The “Boom & Bust” and “The End of the Road” episodes are especially captivating sonifications. <span class=judge>— Rob Smith</span>"
2021,passion,honorable mention,Apex Legends,Cooper Thomas,,https://storymaps.arcgis.com/stories/eb3ad9f1083c4cce824b7dca1474f9c5,,,,"As someone who has never given Formula One racing much thought, let alone screen time, I walked away from this piece with a newfound respect for track design and the history of the sport. Who knew Belgian elevation could be so fascinating?! <span class=judge>— Rob Smith</span>"
2021,passion,honorable mention,All The Passes,<a href=https://twitter.com/karim_douieb>Karim Douieb</a>,,https://observablehq.com/@karimdouieb/all-the-passes,,,,"They call it “the beautiful game,” so naturally Karim’s depiction of every pass from 890 football matches looks great. The viz is both simple and satisfying; scrolling around it is a couple minutes well spent. <span class=judge>— Kevin Litman-Navarro</span>"
2021,passion,honorable mention,NBA Recordigami,<a href=https://narro.design/>Narro</a>,,https://narro.design/html/nba-recordigami.html,,,,"This was a great example of choosing the right form for your idea. The triangle visual stacks unlikely records near the outer ends, and the temporal color scale drives home the point that applies outside of basketball — the more times you try something, the more you will see rare outcomes. <span class=judge>— Kevin Litman-Narravo</span>"
2021,passion,honorable mention,Like a Ritual: An Autovisual Ode to Title Fight,<a href=https://sawyer.codes/>Sawyer Click</a>,,https://like-a-ritual.netlify.app/,,,,"Sawyer, you had me at “autovisual ode.” As someone who a) works at The Pudding and b) would travel to the ends of the earth for her favorite bands (quite literally), I adore your standom-fueled, geeky-ass analysis into this band and their discography. Kudos for coalescing all those random Spotify variables into a convincing defense of none other than Title Fight. <span class=judge>— Caitlyn Ralph</span>"
2021,passion,honorable mention,Is the Song Intro Dead?,<a href=https://poc275.me/>Peter O'Connor</a>,,https://poc275.me/death-of-the-song-intro/,,,,"Bit biased here since The Stone Roses are maybe my most-streamed artist so far this year, but I think I speak for all of us at the ol’ Pudding when I say we do love a nerdy data deep-dive to answer a simple yet solid cultural question about music. <span class=judge>— Caitlyn Ralph</span>"
2021,passion,honorable mention,Pat Gallaher,<a href=https://www.instagram.com/fosterschild/>Harrison Lisewski</a>,,http://4plymag.com/patg/,,,,"The super playful merge of interview format, data visualizations, poppy design, and humor got us here. Shout out to Pat. <span class=judge>— Caitlyn Ralph</span>"
2020,passion,winner,Privacy Preserving Proximity Tracing,<a href=https://twitter.com/thomashaaas>Thomas Haas</a> & <a href=https://twitter.com/fidelthomet>Fidel Thomet</a>,,https://tracing.ft0.ch/#/,,privacy.jpg,a diagram showing how covid spreads from one individual to others. lines that represent people with some immunity are colored teal and lines representing people with no immunity are colored magenta. about 50% of the lines (or people) have immunity.,"Explaining a complex topic without conventional charts is usually a recipe for disaster, but this piece pulls it off beautifully. The elegant tracing and pulsing animations paired with well-paced scrollytelling held our attention throughout. In a year filled with top-notch COVID visualizations (we logged over 100 in <a href=https://twitter.com/puddingviz/status/1239619132368265216?s=20>this Twitter thread</a>), this one still managed to stand out."
2020,passion,winner,The Inside Scoop of Ben & Jerry’s,<a href=https://twitter.com/hesheissa>Hesham Eissa</a> & <a href=https://twitter.com/datavizlinds>Lindsey Poulter</a>,,https://benjerry.heshlindsdataviz.com/,,icecream.jpg,"a circular arc map showing all which ingredients are shared across ben and jerry's ice cream flavors. chocolate chunk was the most common with 26 pairings, followed by caramel swirl (20), and chocolate brownies (12).",And we all scream for ice cream! Or at least we did for this project. The delightful transitions and playful gradients make this a fun read that perfectly complimented the subject matter. This team of two used this project to help them learn D3.js. We’re so excited to see more of their work that seamlessly combines data and design (see also <a href=https://runningincolor.heshlindsdataviz.com/>Running in Color</a>).
2020,passion,winner,How Much Does Kid Cudi Hum?,<a href=https://www.connorrothschild.com/>Connor Rothschild</a>,,https://connorrothschild.github.io/cudi-hums/,,kidcudi.jpg,a set of horizontal stacked bar charts. each chart represents a single song by Kid Cudi. the left side is the start of a song and the right side is the end of a song. the bars in each chart track lyric position and hums are highlighed in red. kid cudi hums more toward the end of songs like lovin' me and hums throughout songs like the pale moonlight.,"Our previous experience thinking about hums in songs was limited to the <a href=https://www.youtube.com/watch?v=eTeg1txDv8w>Crash Test Dummies</a> and <a href=https://www.youtube.com/watch?v=NHozn0YXAeE>Hanson</a>, but once we fell down the Kid Cudi rabbit hole, we couldn’t stop. The scrollytelling, transitions, and just the right amount of user inputs make this a really engaging exploration."
2020,passion,honorable mention,Maps of Home,<a href=https://twitter.com/DylanMoriarty>Dylan Moriarty</a>,,https://moriartynaps.org/maps-of-home/,,,,
2020,passion,honorable mention,Try to Impeach This,<a href=https://twitter.com/karim_douieb>Karim Douieb</a>,,http://try-to-impeach-this.jetpack.ai/,,,,
2020,passion,honorable mention,Uncertainty Looms as Student Jobs are Disappearing During the Great Lockdown,"<a href=https://evewashington.github.io/>Eve Washington</a>, <a href=https://shallotly.github.io/>Charlotte Li</a>, <a href=https://jasonkao.me/>Jason Kao</a>, <a href=https://www.linkedin.com/in/claudia-gohn>Claudia Gohn</a>, & <a href=https://www.linkedin.com/in/paulhanna361/>Paul Hanna</a>",,https://www.columbiaspectator.com/eye-lead/2020/05/15/uncertainty-looms-as-student-jobs-are-disappearing-during-the-great-lockdown/,,,,
2020,passion,honorable mention,Why Did the Kursk Sink?,"<a href=https://www.infografika.agency/>Infografika</a>, Kristina Gilyova, Maxim Tleubayev, & Alexander Zienko",,https://kursk.infografika.agency/en/,,,,
2020,passion,honorable mention,The Death Toll of Policing,"<a href=https://www.leonardonicoletti.com/>Leonardo Nicoletti</a>, <a href=https://www.orlandonicoletti.com/>Orlando Nicoletti</a>, & <a href=https://antoinebc.cargo.site/>Antoine Balouka</a>",,https://www.leonardonicoletti.com/work/deathtoll,,,,
2020,passion,honorable mention,Milk Country: The Making of Vermont’s Landscape,<a href=https://www.janicekchen.com/>Janice Kai Chen</a>,,https://www.janicekchen.com/vermont/,,,,
