year,award,tier,title,author,organization,link,broken,image,alt,comment
2019,passion,winner,Can one earthquake trigger another on the other side of the world?,<a href=https://twitter.com/W_R_Chase>Will Chase</a>,,https://will-r-chase.github.io/eq_bw/,,earthquakes.jpg,a world map with dots representing eartquakes. most are located along the pacific coast of the americas and the pacific coast of asia. overlaid on the map is a teal spiral wheel showing the locations of earthquakes that could trigger other earthquakes around the world.,This is one of those pieces that instantly makes you interested in a topic you didn’t know you were interested in before. When that seismic wave “+” pattern appears on screen it’s an undeniable “aha!” moment. The story structure keeps you scrolling all the way through — this is an excellently executed explainer.
2019,passion,winner,The Unwelcomed,<a href=https://twitter.com/mohamad_waked>Mohamad A. Waked</a>,,https://alhadaqa.com/the_unwelcomed/,,unwelcomed.jpg,"on the left: a painted magenta sketch of a person carrying two kids and fleeing a wartorn location with building, planes, and explosions in the background. on the right: a bubble map of the world showing where migrants and refugees die while trying to cross boarders. the majority of these deaths are concentrated around the mediterranean sea.",One of the critiques that you often hear in data journalism is that the end product can seem cold or clinical. Not this project. You are reminded of the intense emotional and physical journey of migrants and refugees as soon as you read the open lines: “My blue country...” This is a beautiful and thoughtful piece that doesn’t let you forget the story behind the data.
2019,passion,winner,Shape of the Game: Tottenham vs Man United,<a href=https://vigneshenoy.com/>Vignesh Shenoy</a>,,https://shapeofthegame.com/tottenham-united-pl-2018-19/,,soccer.jpg,a map of a soccer pitch showing all the passes made during a match between totthenham and manchester united. there is also an area chart showing the distribution touches along the length of the field.,"It is hard to stand out creating post-game sports charts since they’ve become an expected part of the second screen experience. But this project fuses together simplicity, focus, and elegance in a digestible and cohesive package. The histogram paired with the pitch is both attractive and explanatory. While nothing groundbreaking, it has a very clear intention and excellent execution."
2019,passion,honorable mention,A visual exploration of the colors of U.S. presidential portraits,<a href=http://www.lmelgar.me/>Luis Melgar</a>,,http://www.lmelgar.me/presidential-colors/,,,,
2019,passion,honorable mention,Visualizing Religious Diversity,<a href=https://www.arushisingh.net/>Arushi Singh</a>,,https://www.arushisingh.net/religionvisualization,,,,
2019,passion,honorable mention,The Size of Space,<a href=https://nealagarwal.me/>Neal Agarwal</a>,,https://neal.fun/size-of-space/,,,,
2019,passion,honorable mention,Is Punk Dead?,<a href=https://sawyer.codes/>Sawyer Click</a>,,https://sawyerclick.github.io/punk/,,,,
2019,passion,honorable mention,Repatriation: An Approach For A Fairer Museum,<a href=https://www.simonebetito.com/>Simone Betito</a>,,https://simone-betito.github.io/msdv-thesis-SB/#,,,,
2019,passion,honorable mention,The United States Water Crisis,<a href=https://www.linkedin.com/in/andrew-levinson/>Andrew Levinson</a>,,https://thewatercrisis.us/,,,,
2019,passion,honorable mention,Genre Blending: Action Overwhelms; Fantasy Doesn’t Even Bother,<a href=https://cultureplot.com/about/>Oliver Gladfelter</a>,,https://cultureplot.com/film-genres/,,,,
2018,passion,winner,Casting Shakespeare,<a href=https://ericwilliamlin.com/>Eric Lin</a>,,https://ericwilliamlin.com/shakespeare_production_data/,,shakespeare.jpg,a yellow and red scatterplot on a black background that shows the age distribution of actors who have played othello and iago in shakespeare plays. otherllo actors are generally older than iago actors.,"Casting Shakespeare is a piece analyzing some of Shakespeare's most well-known work and how the roles themselves affect the casting of actors based on their race and gender. The data visualization not only proved to you how age and gender limit the role of women and people of color in Shakespeare's work, but the annotations also tell you a second story about how directors have broken traditional casting expectations over the years. <span class=judge>— Sisi Wei</span>
<br><br>
While other topics may sound more relevant for humanity, this is a story that communicates how much the person who worked on it is passionate about the topic and how interesting he has made it for others. The narration flows in a way that guides you if you don’t know much about the topic, but still lets you explore and get to the fine detail if you care deeply about it. It brings up the little anecdotes and details that makes this dataset more interesting and even funny, in a way that is not intrusive or feels artificial. <span class=judge>— Chiqui Esteban</span>

"
2018,passion,winner,Twelve years in South Africa's schools,<a href=http://twitter.com/laurajgrant>Laura Grant</a> & <a href=https://twitter.com/alastairotter>Alastair Otter</a>,,https://passmark.org.za/schools/,,passmark.jpg,"a bar chart made of up tiny dots that represents students from grade 1 in 2005 to grade 12 in 2016 in south africa. the chart shows that 1,207,996 students start grade 1, but only 665,355 make it to grade 12.","I'm always looking for a ""whoa"" moment in a data story, and that's what this story delivers. The incremental layering of data guides readers through both the metaphor (dots as students) and the context (what we're looking for.) Then there's a moment near the end of the piece — which I won't ruin — where the authors crystalize the systemic problem with one, concise visual. And with that single gut-wrenching blow, we understand both why this broken South African education system is so devastating. This piece builds a story arc around the data and its subjects, rather than the data scientist and their process, which is important when we try to convey that these spreadsheets describe real-life. This is by no means the most technical or elaborate data story, but it highlights the importance of writing, designing, and editing for an audience. <span class=judge>— Alvin Chang</span>"
2018,passion,winner,Trucks and beer,<a href=https://twitter.com/johnwmillr>John Miller</a>,,https://www.johnwmillr.com/trucks-and-beer/,,trucksbeer.jpg,"a scatterplot showing a posivite correlation between the percentage of country songs that mention truck and the percentage of country songs that mention beer. cole swindell mentions beer more and dustin lynch mentions trucks more. overall, men artists mention beer and trucks more than women artists.","Growing up just outside of Nashville, I’m very familiar with country music tropes — I feel like I’ve lived at least a few of them. I’ve theorized on the “country song formula” with countless friends: start with a back road, add in a mud-covered truck, sprinkle in a girl in blue jeans, and top with a brewski. This piece turned all of my anecdotal experiences into cold hard data, and I loved every minute of it. <span class=judge>— Jan Diehm</span>"
2018,passion,honorable mention,What's That Sound Again?,<a href=https://twitter.com/lekovicj>Jovan Lekovic</a>,,https://constantlyplotting.com/whats-that-sound-again/,,,,
2018,passion,honorable mention,Maternity Leave in the US,<a href=https://mandi-cai.com/>Mandi Cai</a>,,https://mandicai.github.io/maternity-leave/,,,,
2018,passion,honorable mention,What is the Most Conspiratorial Place in the US?,,,http://masalov.design/the-most-conspiratorial-place-in-the-us/,TRUE,,,
2018,passion,honorable mention,"Best New York City neighborhoods, again",<a href=https://catandgirl.com/>Dorothy Gambrell</a>,,http://www.verysmallarray.com/best-new-york-city-neighborhoods-again/,,,,
2018,passion,honorable mention,Moving the Line - Shifting Borders and Disparities in American Cities,Joe Steele,,https://jsteele2003.github.io/msdv_thesis/redlining/dist/index.html,,,,
2018,passion,honorable mention,Mapping The Dominance Of Airbnb On Athens,<a href=https://twitter.com/SotSideris>Sotiris Sideris</a>,,https://medium.com/athenslivegr/mapping-the-dominance-of-airbnb-in-athens-4cb9e0657e80,,,,
2018,passion,honorable mention,Yankee Candle - Making Scents of Emotions,<a href=https://twitter.com/_jrlars_>Jonathan Larson</a>,,http://www.tidbits.fyi/candles,,,,
2018,passion,honorable mention,A Look at the Global Refugee Crisis,"<a href=https://twitter.com/immichaelhester>Michael Hester</a>, <a href=https://twitter.com/jackbeckwith23>Jack Beckwith</a>, <a href=https://www.linkedin.com/in/andres-tavio-39990257>Andres Tavio</a>, & <a href=https://twitter.com/wyatt_shapiro>Wyatt Shapiro</a>",,https://thedataface.com/2018/06/politics/refugees,,,,
2018,passion,honorable mention,Tracing the K-Pop Wave,,,https://datanibbl.es/tracing-kpop-wave/,TRUE,,,
2018,passion,honorable mention,Samples by the Numbers,,,https://www.marcuscb.fyi/samples-by-the-numbers,TRUE,,,
2018,pay,winner,How hard is it to make a believable deepfake?,"<a href=https://twitter.com/tim_leslie>Tim Leslie</a>, <a href=https://twitter.com/nathanhoad>Nathan Hoad</a>, & <a href=https://twitter.com/BSpraggon>Ben Spraggon</a>",<a href=https://www.abc.net.au/news>ABC News</a> (Australia Broadcasting Corp),https://www.abc.net.au/news/2018-09-28/fake-news-how-hard-is-it-to-make-a-deepfake-video/10313906,,deepfake.jpg,a 4x4 grid showing faces of a white man with thinning gray hair. there are neon green lines drawn over the man's face to show the points that are captured to be able to make a deepfake.,"I thought it was not only fun and novel in its execution, but a great example of explanatory, visually-driven journalism, too. Breaking down for readers how DeepFakes works — pixel-by-pixel — and using a real world example to ground the software's potential for misuse was both chilling and informative. I also appreciated the way in which the ABC treated the reader as an equal in their journey to discover how DeepFakes works, making it accessible to both a really plugged-in reader and a causal observer. <span class=judge>— Sarah Frostenson</span>"
2018,pay,winner,How to forecast an American’s vote,"<a href=https://twitter.com/martgnz>Martin Gonzalez</a>, <a href=https://twitter.com/DanRosenheck>Dan Rosenheck</a>, <a href=https://twitter.com/futuraprime>Evan Hensleigh</a>, & <a href=https://twitter.com/MatterofMatt>Matt McLean</a>",<a href=https://www.economist.com/>The Economist</a>,https://www.economist.com/graphic-detail/2018/11/03/how-to-forecast-an-americans-vote,,economist.jpg,"a snaking line chart that shows what combination of demographics it would take to make a black voter a republican or a white born-again protextant a democrat. sex, age, race, and education all play a factor. ","Next level data modeling presented with remarkable clarity. The ""find yourself in the data"" widget is impossible not to share. And there's a logit scale! <span class=judge>— Adam Pearce</span>"
2018,pay,winner,Italia - The Airship Crash Chronicle,"<a href=https://ru.linkedin.com/in/daria-donina>Darya Donina</a>, Timur Fekhretdinov, Alexander Bychkov, Sabina Vakhitova, Anastasia Zotova, Alexander Volkov, Anton Mizinov, Andrei Starkov, & Philip Aghion",<a href=https://tass.com/>Tass</a>,https://italia.tass.com/,,italia.jpg,"a map showing the path of the italia airship between the spitsbergen archipelago, franz josef land, severnaya zemlya, and novaya zemlya near the artic ocean.","An impressive combination of narrative, coupled with an immersive assortment of viz, photos, and video. The pairing of bird's eye view trends in exploration alongside individuals' stories proved itself to be a terrific approach, and kept me enthralled throughout the piece. <span class=judge>— Ilia Blinderman</span>"
2018,pay,honorable mention,Diving into HQ Trivia,Chris Alcantara,<a href=https://www.washingtonpost.com/>Washington Post</a>,https://www.washingtonpost.com/graphics/2018/business/hq-trivia/,,,,
2018,pay,honorable mention,Navigating Brexit waters,"<a href=https://twitter.com/OvaskaOvaska>Michael Ovaska</a>, Jessica Wang, & Gustavo Cabrera",<a href=https://www.reuters.com/>Reuters</a>,http://fingfx.thomsonreuters.com/gfx/rngs/BRITAIN-EU-FISHING/010060PQ194/index.html,,,,
2018,pay,honorable mention,Gender pay gap - when does your company stop paying women in 2018?,"<a href=https://twitter.com/josh_h>Josh Holder</a>, <a href=https://twitter.com/LexyTopping>Alexandra Topping</a>, <a href=https://twitter.com/caelainnbarr>Caelainn Barr</a>, <a href=https://twitter.com/fcage>Feilding Cage</a>, & <a href=https://twitter.com/7091lapS>Antonio Voce</a>",<a href=https://www.theguardian.com/us>The Guardian</a>,https://www.theguardian.com/news/ng-interactive/2018/apr/04/gender-pay-gap-when-does-your-company-stop-paying-women-in-2018,,,,
2018,pay,honorable mention,"Streetscapes - Mozart, Marx and a Dictator","Kai Biermann, Paul Blickle, Astrid Geisler, Flavio Gortana, Lennart Hildebrandt, Andrea Loos, Fabian Mohr, Karsten Polke-Majewski, Alexa Steinbrueck, Julian Stahnke, & Sascha Venohr",<a href=https://www.zeit.de/zeit-magazin/index>Zeit Magazin</a>,https://www.zeit.de/feature/streetdirectory-streetnames-origin-germany-infographic-english,,,,
2018,pay,honorable mention,Looking for the Earth Next Door,"<a href=https://lucguillemot.com/>Luc Guillemot</a>, <a href=https://www.nadineprigann.de/>Nadine Prigann</a>, & <a href=https://twitter.com/solangevogt>Solange Vogt</a>",<a href=https://www.interactivethings.com/>Interactive Things</a>,https://exoplanets.interactivethings.io/,,,,
2018,pay,honorable mention,The Early Bell - When School Choice Means Crossing Town,"<a href=https://twitter.com/kblagg>Kristin Blagg</a>, <a href=https://twitter.com/chingos>Matthew Chingos</a>, <a href=https://twitter.com/elizmforney?lang=en>Elizabeth Forney</a>, Mal Jones, <a href=https://twitter.com/emily_peiffer>Emily Peiffer</a>, <a href=https://www.linkedin.com/in/lydiajthompson/>Lydia Thompson</a>, <a href=https://www.linkedin.com/in/atilsley/>Alexandra Tilsley</a>, & <a href=https://twitter.com/DanielPWWood>Daniel Wood</a>
",<a href=https://www.urban.org/>Urban Institute</a>,https://apps.urban.org/features/school-transportation/,,,,
2018,pay,honorable mention,How A Booming Population And Climate Change Made California’s Wildfires Worse Than Ever,<a href=https://twitter.com/paldhous>Peter Aldhous</a>,<a href=https://www.buzzfeednews.com/>Buzzfeed News</a>,https://www.buzzfeednews.com/article/peteraldhous/california-wildfires-people-climate,,,,
2018,pay,honorable mention,Radmesser,,<a href=https://www.tagesspiegel.de/>Tagesspiegel</a>,https://interaktiv.tagesspiegel.de/radmesser/,,,,
2018,pay,honorable mention,"Strong Men, Caring Women","<a href=https://www.linkedin.com/in/kristidwalker>Kristi Walker</a>, <a href=https://twitter.com/kebialik>Kristen Bialik</a>, & <a href=https://pvankessel.com/>Patrick van Kessel</a>",<a href=https://www.pewresearch.org/>Pew Research Center</a>,https://www.pewresearch.org/social-trends/interactives/strong-men-caring-women/,,,,
2018,pay,honorable mention,What Life Would Look Like Without the ‘Tampon Tax’,<a href=https://twitter.com/hannah_recht>Hannah Recht</a>,<a href=https://www.bloomberg.com/>Bloomberg</a>,https://www.bloomberg.com/graphics/2018-tampon-cost/,,,,
2018,pay,honorable mention,America is more diverse than ever — but still segregated,<a href=https://twitter.com/aboutaaron>Aaron Williams</a> & <a href=https://twitter.com/emamd>Armand Emamdjomeh</a>,<a href=https://www.washingtonpost.com/>Washington Post</a>,https://www.washingtonpost.com/graphics/2018/national/segregation-us-cities/,,,,
2018,pay,honorable mention,Spring is springing earlier and earlier,<a href=https://twitter.com/tierneyl>Lauren Tierney</a>,<a href=https://www.washingtonpost.com/>Washington Post</a>,https://www.washingtonpost.com/graphics/2018/national/early-spring/,,,,
2017,staff picks,winner,Here’s every total solar eclipse happening in your lifetime. Is this year your best chance?,<a href=https://twitter.com/DeniseDSLu>Denise Lu</a>,<a href=https://www.washingtonpost.com/>Washington Post</a>,https://www.washingtonpost.com/graphics/national/eclipse/,,eclipse.jpg,"a map of the united states with eclipse paths traced overtop. eclipses from the past 100 years are in line brown. eclipses in the next 100 years are light purple. an eclipse that went from portland, oregon to charleston, south carolina in 2017 is highlighted in orange.","The eclipse was major news this year. While we seemed to be approaching the saturation point, Denise released this elegant and informational story that eclipsed the rest. There was nothing not to like here; from setting the tone with a browser eclipse, to hooking the reader by contextualizing it from their age perspective. She packed a ton of information and visuals into a tidy presentation."
2017,staff picks,winner,"How do you draw a circle? We analyzed 100,000 drawings to show how culture shapes our instincts",<a href=https://www.thuhuongha.com/>Thu-Huong Ha</a> & <a href=https://twitter.com/nkl>Nikhil Sonnad</a>,<a href=https://qz.com/>Quartz</a>,https://qz.com/994486/the-way-you-draw-circles-says-a-lot-about-you,,circle.jpg,overlapping tracings of what direction people went to draw circles. couter clockwise is displayed in pink and clockwise is displayed in blue. people in the united states drew counter clockwise more and people in japan drew clockwise more.,"It’s always impressive when someone can find cultural insights reflected in what seems to be a relatively simple data set. When Nikhil and Thu-Huong analyzed one hundred thousand drawings and broke them out by country, they found deep links between the culture’s dominant alphabet and the way they drew simple shapes. By crisply overlaying the shapes from each country over one another, the visualization presents the claim in a clean, simple manner. And by pairing each insight with diagrams of the various alphabets, they make a thoroughly convincing case."
2017,staff picks,winner,Land Lines,<a href=https://twitter.com/zachlieberman>Zach Lieberman</a> & <a href=https://twitter.com/mattfelsen>Matt Felsen</a>,with <a href=https://github.com/dataarts>Google Data Arts Team</a>,https://lines.chromeexperiments.com/,,land.jpg,three pictures take from google maps overhead view showing 3 different coastlines. the photos are aligned so that the coastlines combine to make one long line.,"In a project that blends art and code, the authors created a beautiful experience that maps hand-drawn lines to shapes found in Google Earth satellite imagery. The whole project makes readers see beauty in the outlines of rarely appreciated objects, such as swimming pools, mining sites, or airfields."
2017,staff picks,winner,Trump’s Lies,<a href=https://twitter.com/dleonhardt>David Leonhardt</a> & <a href=https://twitter.com/stuartathompson>Stuart Thompson</a>,<a href=https://www.nytimes.com/>New York Times</a>,https://www.nytimes.com/interactive/2017/06/23/opinion/trumps-lies.html,,trumplies.jpg,a wall of text (black on a white background) organized by date that catelogues all of donald trump's lies.,"Visualizing text is always difficult, but David and Stuart’s piece did so beautifully, illustrating, through a dated and fact-checked wall of text, President Trump’s dishonest pronouncements since his inauguration this January. The visualization is simple, explorable, and piercingly effective at demonstrating an avalanche of inaccuracies that have been emanating from the White House."
2017,staff picks,winner,Cracking the Mystery of Egg Shape,<a href=http://sarahcrespi.info/about.html>Sarah Crespi</a> & <a href=https://www.linkedin.com/in/jia-you>Jia You</a>,<a href=https://www.science.org/>Science</a>,https://vis.sciencemag.org/eggs/,,egg.jpg,an orange packed circle diagram that groups over 1400 species of eggs by similar shape.,"What’s the deal with eggs, anyway? Sarah Crespi and Jia You took readers on a beautifully visualized and illustrated tour of why they’re shaped precisely the way they are. Through video, gifs, and charts, and illustrations, the pair explained how studying 50,000 eggs helped scientists understand the relationship between egg length and bird size, as well as link between egg shape and different bird flying habits."
2017,staff picks,winner,Can we talk about the gender pay gap?,<a href=https://twitter.com/xocasgv>Xaquín G.V.</a>,<a href=https://www.washingtonpost.com/>Washington Post</a>,https://www.washingtonpost.com/graphics/2017/business/women-pay-gap/,,gendergap.jpg,"a conneted scatterplot that shows the gender pay gap. the number of men per profession are represented by a proportional yellow circle. the number of women per profession are represented by a proportional purple cirle. these two circles are connected a magenta line that represented the pay gap. jobs with more women are toward the left and jobs with more men are toward the right. the gender pay gap for pharmacists is $2.70 per hour, for lawyers and other judicial workers it is $9.93 per hour, and for dentists it is $16.97 per hour.","The gender pay gap has been visualized many times. But what’s unique about Xaquín’s approach is the use of a clever hook, “The median salary for women working full-time is about 80 percent of men’s. That gap, put in other terms, means women are working for free 10 weeks a year.” He then uses hand-drawn visuals and graphics to nail this point: time-spent working for free. The rest of the essay then proceeds to debunk commonly held myths, with superb visuals that allow for exploration."